"80054563, ""Maria"", ""Garcia Perez"", [email], 1564, postulante, 15/03/1990, Bachiller, 918452321, Lima, Lima, Santa Anita"
"91566564, ""Carlos"", ""Muñoz Carrion"", [email], 1643,  postulante, 28/03/2001, secundaria completa, 916485322 Lima, Lima, Carabayllo"
"74384924, ""Mirella"", ""Lucas Ortega"", [email], 45123, postulante, 27/06/1995, bachiller, 984365189, Lima, Huaral, Canta"
"45622536, ""Marlon"", ""Cerron Castillo"", [email],544661, postulanbte, 03/08/1980, secundaria completa,915123188, Lima, Lima, Ate"
"46652335, ""Karla"", ""Rosales Meza"", karla12@gmailcom, 16554,  postulante, 12/12/2000, secundaria completa, 918162432, Lima, Lima, San Juan de Lurigancho"
"64616132, ""David"", ""Paredes Solano"", [email], 1351,postulante, 15/01/1956, doctorado, 924653156, Lima, Lima, La Molina"
"61166544, ""Marina, ""Alcantara Abal"", [email], 4312, postulante, 15/05/1998, bachiller, 915121223, Lima, Lima, Lince"
"72653459, ""Neal"", ""Castro  Miranda"", [email], 45698, postulante, 16/02/1985, master, 915126432, Lima, Lima, San Luis"
"64651623, ""Deivi"", ""Huaman Lozano"", [email], 123456, postulante, 29/12/2001, 915121235, Lima, Lima, Ate"
"64523548, ""Miriam"", ""Arevalo Osis"", [email], 185912, postulante, 25/08/1996, Bachiller 915121845, Lima, Lima, Ate"
"65464512, ""Paulina"" , ""Gutierrez Vega"", [email], 15926, postulante, 16/08/1994, bachiller, 936485211, Lima, Lima, San Isidro "
"64656345, ""Catalina"", ""Morales Saavedra"", [email], 12634, postulante, 18/05/2000, Bachiller, 948624624, Lima, Lima, Ate"
"46485372, ""Luis"", ""Miranda Osis"", [email], 123456789, postulante, 15/08/1966, doctor, 916482693, Lima, Lima, Rimac"
"68426541, ""Nia"", ""Sanchez Castro"", [email], 1632, postulante, 16/11/1988, Bachiller, 915163489, Lima, Lima, San Luis"
"42632589, ""Jesica"", ""Romero Bautista"", [email], 1256349, postulante, 15/05/2003, Secundaria completa, 916248531, Lima, Lima, San Martin"
"61324565, ""Maria"", ""Rios Pachas"", [email], postulante, 01/01/1998, Bachiller, 912364598, Lima, Lima, San Juan de Lurigancho"
"45628932, ""Lisa"", ""Perez Condor"", [email], 15624, postulante, 15/08/2001, Bachiller, 916234895, Lima, Lima, Comas"
"65652145, ""Milagros"", ""Mamani Preciado"", [email], 45623, postulante, 12/03/1993, Master, 988688859, Lima, Lima, Ate"
"54263245, ""Sheyla"", ""Huaroc Trabaj"", [email], 16203, postulante, 26/12/1999, Bachiller, 915845623, Lima, Lima, San Isidro"
"56245896, ""Katerin"", ""Caballero Balboa"", [email], 15625, postulante, 26/11/1996, Bachiller, 915264893, Lima, Lima, Ate"
"80445614, ""Nick"", ""Sanchez Pachas"", [email], 1486, postulante, 06/06/1966, Doctor, 916482633, Lima, Lima, La Molina"
"76511424, ""Bianca"", ""Yupanqui Ramos"", [email], 1456, postulante, 08/06/1990, Bachiller, 918452367, Lima, Lima, San Luis"
"84542642, ""Leslie"", ""Gutierrez Saravia"", [email], 14562, postulante, 12/05/1995, Bachiller, 924896531, Lima, Lima, Santa Anita"
"45626358, ""Carolina"", ""Quispe Antezana"", [email], 126483, postulante, 18/06/2000, Bachiller, 915268473, Lima, Lima, Rimac"
"56545584, ""Riana"" , ""Lozada Vega"", [email], 1462, postulante, 18/05/1994, bachiller, 918485211, Lima, Lima, San Isidro "
